CaseID,Date,avg Score,Business Potential,Budget,Adjacent to Core
Chronometer,  20190501,2.222222222,"5,000,000.00","3,000,000.00",Close to Core
Composition,  20190501,3.111111111,"500,000.00","300,000.00",Close to Core
Postmaster,  20190501,4.444444444,"4,000,000.00","1,500,000.00",Close to Core
Domino,  20190501,6.857142857,"800,000.00",,Close to Core
Drumbeat,  20190501,5.222222222,"4,000,000.00","1,000,000.00",Adjacent to Core
Goodwood,  20190501,2.571428571,,,Close to Core
Leader,  20190501,2,"6,000,000.00","1,200,000.00",Close to Core
Lucid,  20190501,3.555555556,"500,000.00","150,000.00",Close to Core
Mascot,  20190501,4.222222222,,,Step-out
Primrose,  20190501,1,,,
Cockpit,  20190501,0.3333333333,,,Close to Core
Diplomat,  20190501,0.7777777778,0.00,0.00,
Exporter,  20190501,2,,,
Matador,  20190501,2,,,
Meridian,  20190501,1.222222222,,,Adjacent to Core
Slippery,  20190501,1.564814815,"39,000,000.00","9,000,000.00",Step-out
1M0XAncqJl8ULAObWvXvl5oOri3dVCQCfhAdh2luaNmc,  20190501,5.222222222,"5,000,000.00","3,000,000.00",Adjacent to Core
1OfKblwEE2wEEMZK1uPz_Za6WkDZ6zd8CowP6bOB_ehI,  20190501,3.111111111,"4,000,000.00","240,000.00",Close to Core
1oQowxUYZ1K0KMIuXM6OsGwcj-tx6rm2NfJa4tGkWBJA,  20190501,0,"1,000,000.00","200,000.00",Close to Core
1otbgL30Ml1DGzLWpIAT4HDfxpIux0G7r-xUMybc7JxA,  20190501,6.833333333,"5,000,000.00","2,500,000.00",
1p8DGE7h7_RNTsefVns-gkyfR5c4DZxYqIhPSaxqVhys,  20190501,2.666666667,,,Close to Core
1PLFZCJtPFtS3__WJ2GqKJtsX_jMeqndKDRj6gAYfH8k,  20190501,4.111111111,"3,245,000.00",,Adjacent to Core
1qMMfvc4KEhU1mi5ydQmtmAYuueomylLDKdEkykWbYfA,  20190501,2.777777778,"3,000,000.00","1,100,000.00",Close to Core
1rEpg3VMTKClTX6LmPfBrFyuT_qXGR45wEm6NFyqG6MU,  20190501,3.888888889,"3,500,000.00","1,000,000.00",
1Riq7lKZNSZyF1FChJBzx4V71UAVMeI9Mp7dIvVJvLKc,  20190501,0.1111111111,,,Adjacent to Core
1t4xpQNpS1f1UxeGtWxUMgTfA7GtHym7dQhYj6d_IjOo,  20190501,3.986383442,"2,500,000.00",,Step-out
1uUithdDw6firE649LBECpUuYsGcYxEMpZpF7miN4Ujk,  20190501,0.3333333333,"5,000,000.00","4,000,000.00",Close to Core
1VoIqp8SZdZ2M6Wfs_CwivMO-_OGyyWrMIDj7PFUEcMM,  20190501,2.888888889,"10,000,000.00","260,000.00",Adjacent to Core
1xNTnlxj9MtdLhHVs6-JZ07QZ6juAcd9moZV8CBGlL1o,  20190501,1.333333333,"25,000,000.00","6,000,000.00",Adjacent to Core
1zd8n7NLIjwVKwJp6ewqUF1OZVOJgMpY_pt0uDEsevbc,  20190501,1.333333333,"6,810,000.00",,Adjacent to Core
1ZJjAf3UfajuXivpibc6rySzFC67J4qRKUXTPbnzNOXQ,  20190501,2.857142857,,,Adjacent to Core
Chronometer,  20190601,2.222222222,"5,000,000.00","3,000,000.00",Close to Core
Composition,  20190601,3.111111111,"500,000.00","300,000.00",Close to Core
Postmaster,  20190601,4.444444444,"4,000,000.00","1,500,000.00",Close to Core
Domino,  20190601,6.857142857,"800,000.00",,Close to Core
Drumbeat,  20190601,5.222222222,"4,000,000.00","1,000,000.00",Adjacent to Core
Goodwood,  20190601,2.571428571,,,Close to Core
Leader,  20190601,2,"6,000,000.00","1,200,000.00",Close to Core
Lucid,  20190601,3.555555556,"500,000.00","150,000.00",Close to Core
Mascot,  20190601,4.222222222,,,Step-out
Primrose,  20190601,1,,,
Cockpit,  20190601,0.3333333333,,,Close to Core
Diplomat,  20190601,0.7777777778,0.00,0.00,
Exporter,  20190601,2,,,
Matador,  20190601,2,,,
Meridian,  20190601,1.222222222,,,Adjacent to Core
Slippery,  20190601,1.564814815,"39,000,000.00","9,000,000.00",Step-out
1M0XAncqJl8ULAObWvXvl5oOri3dVCQCfhAdh2luaNmc,  20190601,5.222222222,"5,000,000.00","3,000,000.00",Adjacent to Core
1OfKblwEE2wEEMZK1uPz_Za6WkDZ6zd8CowP6bOB_ehI,  20190601,3.111111111,"4,000,000.00","240,000.00",Close to Core
1oQowxUYZ1K0KMIuXM6OsGwcj-tx6rm2NfJa4tGkWBJA,  20190601,0,"1,000,000.00","200,000.00",Close to Core
1otbgL30Ml1DGzLWpIAT4HDfxpIux0G7r-xUMybc7JxA,  20190601,6.833333333,"5,000,000.00","2,500,000.00",
1p8DGE7h7_RNTsefVns-gkyfR5c4DZxYqIhPSaxqVhys,  20190601,2.666666667,,,Close to Core
1PLFZCJtPFtS3__WJ2GqKJtsX_jMeqndKDRj6gAYfH8k,  20190601,4.111111111,"3,245,000.00",,Adjacent to Core
1qMMfvc4KEhU1mi5ydQmtmAYuueomylLDKdEkykWbYfA,  20190601,2.777777778,"3,000,000.00","1,100,000.00",Close to Core
1rEpg3VMTKClTX6LmPfBrFyuT_qXGR45wEm6NFyqG6MU,  20190601,3.888888889,"3,500,000.00","1,000,000.00",
1Riq7lKZNSZyF1FChJBzx4V71UAVMeI9Mp7dIvVJvLKc,  20190601,0.1111111111,,,Adjacent to Core
1t4xpQNpS1f1UxeGtWxUMgTfA7GtHym7dQhYj6d_IjOo,  20190601,4.148148148,"2,500,000.00",,Step-out
1uUithdDw6firE649LBECpUuYsGcYxEMpZpF7miN4Ujk,  20190601,0.3333333333,"5,000,000.00","4,000,000.00",Close to Core
1VoIqp8SZdZ2M6Wfs_CwivMO-_OGyyWrMIDj7PFUEcMM,  20190601,2.888888889,"10,000,000.00","260,000.00",Adjacent to Core
1xNTnlxj9MtdLhHVs6-JZ07QZ6juAcd9moZV8CBGlL1o,  20190601,1.333333333,"25,000,000.00","6,000,000.00",Adjacent to Core
1zd8n7NLIjwVKwJp6ewqUF1OZVOJgMpY_pt0uDEsevbc,  20190601,1.333333333,"6,810,000.00",,Adjacent to Core
1ZJjAf3UfajuXivpibc6rySzFC67J4qRKUXTPbnzNOXQ,  20190601,2.857142857,,,Adjacent to Core
Chronometer,  20190701,2.222222222,"5,000,000.00","3,000,000.00",Close to Core
Composition,  20190701,3.111111111,"500,000.00","300,000.00",Close to Core
Postmaster,  20190701,4.444444444,"4,000,000.00","1,500,000.00",Close to Core
Domino,  20190701,6.857142857,"800,000.00",,Close to Core
Drumbeat,  20190701,5.222222222,"4,000,000.00","1,000,000.00",Adjacent to Core
Goodwood,  20190701,2.571428571,,,Close to Core
Leader,  20190701,2,"6,000,000.00","1,200,000.00",Close to Core
Lucid,  20190701,3.555555556,"500,000.00","150,000.00",Close to Core
Mascot,  20190701,4.222222222,,,Step-out
Primrose,  20190701,1,,,
Cockpit,  20190701,0.3333333333,,,Close to Core
Diplomat,  20190701,0.7777777778,0.00,0.00,
Exporter,  20190701,2,,,
Matador,  20190701,2,,,
Meridian,  20190701,1.222222222,,,Adjacent to Core
Slippery,  20190701,1.888888889,"39,000,000.00","9,000,000.00",Step-out
1M0XAncqJl8ULAObWvXvl5oOri3dVCQCfhAdh2luaNmc,  20190701,5.222222222,"5,000,000.00","3,000,000.00",Adjacent to Core
